SKU,Colour,Size,Product Name,Piece Barcode,GTIN
A0001,902,S,Product A,9419788000001,69419788000001
A0001,902,M,Product A,9419788000002,69419788000002
A0001,902,L,Product A,9419788000003,69419788000003
A0001,013,S,Product A,9419788000004,69419788000004
A0001,013,M,Product A,9419788000005,69419788000005
A0001,013,L,Product A,9419788000006,69419788000006
A0002,O4W,2YRS,Product B,9419788000007,69419788000007
A0002,O4W,4YRS,Product B,9419788000008,69419788000008
A0002,O4W,6YRS,Product B,9419788000009,69419788000009
A0002,O4V,2YRS,Product B,9419788000010,69419788000010
A0002,O4V,4YRS,Product B,9419788000011,69419788000011
A0002,O4V,6YRS,Product B,9419788000012,69419788000012
A0003,732,XS,Product C,9419788000013,69419788000013
A0003,732,S,Product C,9419788000014,69419788000014
A0003,732,M,Product C,9419788000015,69419788000015
A0003,732,L,Product C,9419788000016,69419788000016
A0003,732,XL,Product C,9419788000017,69419788000017
A0003,732,XXL,Product C,9419788000018,69419788000018
A0003,O4W,XS,Product C,9419788000019,69419788000019
A0003,O4W,S,Product C,9419788000020,69419788000020
A0003,O4W,M,Product C,9419788000021,69419788000021
A0003,O4W,L,Product C,9419788000022,69419788000022
A0003,O4W,XL,Product C,9419788000023,69419788000023
A0003,O4W,XXL,Product C,9419788000024,69419788000024
A0004,893,S/M,Product D,9419788000025,69419788000025
A0004,893,M/L,Product D,9419788000026,69419788000026
A0004,893,L/XL,Product D,9419788000027,69419788000027
A0004,837,S/M,Product D,9419788000028,69419788000028
A0004,837,M/L,Product D,9419788000029,69419788000029
A0004,837,L/XL,Product D,9419788000030,69419788000030
A0005,NU1,6,Product E,9419788000031,69419788000031
A0005,NU1,8,Product E,9419788000032,69419788000032
A0005,NU1,10,Product E,9419788000033,69419788000033
A0005,NU1,12,Product E,9419788000034,69419788000034
A0005,NU1,14,Product E,9419788000035,69419788000035
A0005,NU1,16,Product E,9419788000036,69419788000036
A0005,NU1,18,Product E,9419788000037,69419788000037
A0005,N02,6,Product E,9419788000038,69419788000038
A0005,N02,8,Product E,9419788000039,69419788000039
A0005,N02,10,Product E,9419788000040,69419788000040
A0005,N02,12,Product E,9419788000041,69419788000041
A0005,N02,14,Product E,9419788000042,69419788000042
A0005,N02,16,Product E,9419788000043,69419788000043
A0005,N02,18,Product E,9419788000044,69419788000044
A0006,925,8YRS,Product F,9419788000045,69419788000045
A0006,925,10YRS,Product F,9419788000046,69419788000046
A0006,925,12YRS,Product F,9419788000047,69419788000047
A0006,925,14YRS,Product F,9419788000048,69419788000048
A0006,K93,8YRS,Product F,9419788000049,69419788000049
A0006,K93,10YRS,Product F,9419788000050,69419788000050
A0006,K93,12YRS,Product F,9419788000051,69419788000051
A0006,K93,14YRS,Product F,9419788000052,69419788000052
A0007,679,XS,Product G,9419788000053,69419788000053
A0007,679,S,Product G,9419788000054,69419788000054
A0007,679,M,Product G,9419788000055,69419788000055
A0007,679,L,Product G,9419788000056,69419788000056
A0007,679,XL,Product G,9419788000057,69419788000057
A0007,679,XXL,Product G,9419788000058,69419788000058
A0007,NZW,XS,Product G,9419788000059,69419788000059
A0007,NZW,S,Product G,9419788000060,69419788000060
A0007,NZW,M,Product G,9419788000061,69419788000061
A0007,NZW,L,Product G,9419788000062,69419788000062
A0007,NZW,XL,Product G,9419788000063,69419788000063
A0007,NZW,XXL,Product G,9419788000064,69419788000064
A0008,NWF,S/M,Product H,9419788000065,69419788000065
A0008,NWF,M/L,Product H,9419788000066,69419788000066
A0008,NWF,L/XL,Product H,9419788000067,69419788000067
